elapsed_seconds,hr,hr_expected,hr_effective,drift_est,P_virtual,P_virtual_60s,speed_kmh_clean,grade_roll_120s,corr_active
1080.0,155.0,147.10506427504498,153.08132199574663,1.9186780042533724,89.85813218189915,62.47764175773213,27.2457,-0.001807066130981289,1
1085.0,155.0,146.63199830969089,152.92053941490096,2.079460585099035,94.20988234491597,65.28864030009419,27.4347,-0.0018499948344396049,1
1090.0,156.0,146.45395610880357,153.73432534355427,2.265674656445739,100.60395314522268,68.69502793719269,27.9252,-0.0018568064596956866,1
1095.0,156.5,146.2200988844171,154.03442019338155,2.465579806618437,106.19887236690238,72.80944592185386,28.1475,-0.0018363248451791821,1
1100.0,157.0,146.07544882175335,154.3233964203966,2.676603579603411,109.71797843197974,77.47748836144794,28.1475,-0.0018084387705268816,1
1105.0,157.0,145.9223167623624,154.11381994025146,2.8861800597485345,110.34019119741947,82.47921356489682,28.1475,-0.00179544973070984,1
1110.0,157.0,145.4033271919121,153.8965081328487,3.1034918671512877,112.5471033432608,87.60866885549098,27.8001,-0.0017842943076647778,1
1115.0,156.5,145.47373388937078,153.1988892880675,3.301110711932505,115.04770237210435,92.70483035516895,27.3474,-0.0017558022015027284,1
1120.0,156.0,145.97660328085536,152.53128264919292,3.4687173508070774,114.28413425406809,97.42072267356143,26.7894,-0.001717689698066463,1
1125.0,156.0,146.32006338016316,152.37645267877292,3.6235473212270906,113.9537912131424,101.61209581280208,26.4006,-0.001670033716966156,1
1130.0,156.0,146.3956710190521,152.22738364858563,3.77261635141438,113.31794389491317,105.18769996699343,26.181,-0.0016028971189315285,1
1135.0,156.0,146.4386360068707,152.0831154688485,3.916884531151522,119.03575619826466,108.25962007867442,26.028,-0.001464982757340693,1
1140.0,156.0,146.4830093653602,151.943563327567,4.056436672432998,128.98642916929657,111.52031149429085,25.9848,-0.0012235671627069808,1
1145.0,156.0,146.9686960217244,151.81964215622668,4.180357843773332,139.06738546149788,115.25843675400601,25.9848,-0.000895668273378277,1
1150.0,156.0,147.45363986996185,151.71094261037578,4.2890573896242215,148.63721018278505,119.26120817380287,25.9848,-0.0005013996171780178,1
1155.0,155.66666666666666,147.36892053763654,151.27784256986303,4.388824096803638,153.7036636222646,123.2199407784164,26.163600000000002,-5.739548777793799e-05,1
1160.0,155.33333333333334,147.89339124917436,150.86868179815156,4.46465153518179,159.58689648321342,127.37568394935255,26.2068,0.0004450441218750402,1
1165.0,155.0,147.89339124917436,150.46975004573284,4.5302499542671555,163.40206206647986,131.79750652177424,26.2068,0.0010028616904530043,1
1170.0,153.0,147.89339124917436,148.45579158712462,4.544208412875387,162.73027550273935,135.9794375350641,26.2068,0.0015665948732178955,1
1175.0,152.5,147.8818738290685,147.95439415447893,4.545605845521059,170.5760728534591,140.60680174184367,25.704900000000002,0.0021997833929513775,1
1180.0,152.0,148.25555906634628,152.0,4.545605845521059,172.14519610496018,145.4285568960847,25.247700000000002,0.002867030630368438,0
1185.0,152.5,148.25555906634628,152.5,4.545605845521059,169.14451107239438,150.02778355102234,25.247700000000002,0.003531309301960153,0
1190.0,153.0,148.25555906634628,153.0,4.545605845521059,165.77835909242947,154.39948481748203,25.247700000000002,0.004192106726923262,0
1195.0,153.0,148.25555906634628,153.0,4.545605845521059,168.7471632761792,158.54210207397492,25.2774,0.004854192521640688,0
1200.0,154.0,147.89339124917436,154.0,4.545605845521059,167.23430955035784,161.72942543906336,26.078400000000002,0.005489534616097959,0
1205.0,155.0,147.8246815071639,155.0,4.545605845521059,161.38971677719775,163.5896197153717,26.8524,0.006061479676020904,0
1210.0,156.0,147.8246815071639,156.0,4.545605845521059,156.01864169030455,164.20473900766498,26.8524,0.0065507359102515705,0
1215.0,156.5,147.8246815071639,156.5,4.545605845521059,153.02720337275505,164.14836732020584,26.8524,0.006974489364556947,0
1220.0,157.0,147.8246815071639,157.0,4.545605845521059,147.93091156193793,163.17703524343287,26.5086,0.0073327387064715,0
1225.0,156.5,147.8818738290685,156.5,4.545605845521059,138.3373729720668,161.0883111522318,25.902900000000002,0.007622476374190122,0
1230.0,156.0,147.8790400595106,156.0,4.545605845521059,129.72227861561794,158.3376447449717,25.6767,0.00784830905476107,0
1235.0,156.33333333333334,147.8790400595106,156.33333333333334,4.545605845521059,115.40903459020629,153.74039155636729,25.674,0.00796951476368928,0
1240.0,156.66666666666666,148.09029981677756,156.66666666666666,4.545605845521059,101.52700824207717,147.8555425677937,25.5636,0.007998461823786714,0
1245.0,157.0,148.1539322251734,157.0,4.545605845521059,91.35242028575607,141.37286833557383,25.475699999999996,0.007951231435277475,0
1250.0,157.0,147.95404266028035,157.0,4.545605845521059,83.10361276065746,134.4833061412595,25.475699999999996,0.007836503476847813,0
1255.0,157.0,147.8643865720341,157.0,4.545605845521059,79.48742477154835,127.04499459920693,25.5309,0.007634564214470862,0
1260.0,156.5,147.737457860122,156.5,4.545605845521059,75.97761340887675,119.44026992075017,25.5447,0.007316387250689583,0
1265.0,156.0,147.91708488731803,156.0,4.545605845521059,72.1019992416285,111.99962679278606,25.5447,0.0068824833832798514,0
1270.0,156.0,147.98780626267987,156.0,4.545605845521059,70.40079264214202,104.86480603877253,25.6464,0.006356479795131576,0
1275.0,156.5,148.0555567205385,156.5,4.545605845521059,72.27879133154673,98.13577170200516,25.7526,0.0058019760258359145,0
1280.0,157.0,148.03391247068433,157.0,4.545605845521059,71.0600954087625,91.72987035590722,25.965000000000003,0.005191991092258923,0
1285.0,156.0,148.3384187742499,156.0,4.545605845521059,73.30044517505567,86.31012637282295,26.3808,0.004564993828490995,0
1290.0,156.5,148.45231015221722,156.5,4.545605845521059,74.3685432120706,81.697315089194,27.0729,0.003938256746696063,0
1295.0,157.0,148.4562927081582,157.0,4.545605845521059,79.06490337022007,78.6686374875285,27.737099999999998,0.0032625385227561914,0
1300.0,157.0,148.46329910313088,157.0,4.545605845521059,84.93531466857723,77.2859963564035,28.0962,0.0025804869183193506,0
1305.0,158.0,148.39965777187845,158.0,4.545605845521059,90.86996310953356,77.24579159171829,28.0962,0.0019227176588876667,0
1310.0,158.0,148.31850041124184,158.0,4.545605845521059,94.48536715574042,78.19427112464187,28.0962,0.0012769858319777857,0
1315.0,158.0,148.24207712310078,158.0,4.545605845521059,94.89398127214847,79.47815083302521,28.0692,0.0005804420047536067,0
1320.0,159.0,148.00194147924054,159.0,4.545605845521059,96.9156750425422,81.22298930249734,28.1466,-0.00010518411530784072,0
1325.0,158.5,147.56190522804076,158.5,4.545605845521059,97.82010494404248,83.3661647776985,28.0692,-0.0007293568340474023,0
1330.0,158.0,146.61434076674982,158.0,4.545605845521059,95.91492545452762,85.49234251206396,28.0692,-0.0013045612818185087,0
1335.0,159.0,146.293101243398,159.0,4.545605845521059,95.87023794979723,87.45829639691817,28.17,-0.001837421086202406,0
1340.0,158.5,146.25718533421244,158.5,4.545605845521059,100.26881955624947,89.89235674254208,28.3275,-0.0022905269297660356,0
1345.0,158.0,146.25189643582326,158.0,4.545605845521059,103.91588145031038,92.44364309881331,28.637100000000004,-0.0026500427058209607,0
1350.0,158.0,146.25189643582326,158.0,4.545605845521059,105.99754531713178,95.07939327423507,28.8936,-0.002948719387377516,0
1355.0,157.0,146.25605513270142,157.0,4.545605845521059,109.25636427601867,97.5953483497183,29.0016,-0.00314975645890269,0
1360.0,157.0,146.22291823709466,157.0,4.545605845521059,113.54588064909032,99.97956218142771,29.1636,-0.0032514074809256587,0
1365.0,157.0,146.22291823709466,157.0,4.545605845521059,116.7550264993881,102.13665079724893,29.1636,-0.003285932200156281,0
1370.0,157.0,146.23252729076495,157.0,4.545605845521059,118.56175393324472,104.14301636204095,29.1636,-0.003269863649806612,0
1375.0,156.5,146.32888114661537,156.5,4.545605845521059,120.76459532756469,106.29890086665897,28.8756,-0.0032199928132746985,0
1380.0,156.0,146.32888114661537,151.45439415447893,4.545605845521059,120.13599952436459,108.23392790681085,28.7016,-0.0031476222597829825,1
1385.0,156.0,146.2800393390414,151.45439415447893,4.545605845521059,120.88597563233373,110.15608379750176,28.7016,-0.003039862794132922,1
1390.0,155.66666666666666,146.2800393390414,151.1210608211456,4.545605845521059,120.98974426102748,112.24565203137676,28.7016,-0.0029126928141810136,1
1395.0,155.33333333333334,146.2800393390414,150.78772748781228,4.545605845521059,116.87053400307443,113.9956767024832,28.848599999999998,-0.0028193670640218656,1
1400.0,155.0,146.21914488698093,150.45439415447893,4.545605845521059,113.88977806927608,115.13075657856875,28.848599999999998,-0.002727918700347604,1
1405.0,156.0,146.21914488698093,151.3239634340972,4.676036565902778,112.34409502739277,115.83310770999226,28.848599999999998,-0.002653932485865705,1
1410.0,156.0,146.21914488698093,151.19679348172505,4.803206518274954,113.01511108534696,116.41790485734356,28.8399,-0.002569531248112876,1
1415.0,156.0,146.21914488698093,151.07280277816218,4.927197221837826,107.90992662141953,116.30570171946029,28.5057,-0.002527015418283053,1
1420.0,155.5,146.1330117496231,150.46225851375442,5.037741486245571,103.01565695595582,115.42818307836573,28.296,-0.0025272896369054696,1
1425.0,155.0,146.1842971480133,149.86825999091664,5.1317400090833685,99.4807694041559,113.98866165376306,28.245600000000003,-0.0025598191147436717,1
1430.0,156.0,146.1842971480133,150.75161143114977,5.248388568850221,97.74237384219518,112.25371331284225,28.2204,-0.002598245322234186,1
1435.0,156.5,146.23228515822345,151.12657878563235,5.3734212143676485,98.25305353519329,110.37775149681131,27.9531,-0.0026077448880302227,1
1440.0,157.0,146.22774638044078,151.4920584868083,5.507941513191707,94.4025699260826,108.23329903028781,27.4185,-0.0026287946347986584,1
1445.0,156.0,146.21918816980494,150.38568724018893,5.614312759811059,94.5993331531102,106.04274549035252,27.1044,-0.002635596331053931,1
1450.0,155.66666666666666,146.21918816980494,149.95697527473507,5.709691391931595,93.21987509747531,103.72858972672317,26.604300000000002,-0.0026209049171061452,1
1455.0,155.33333333333334,146.33414896080308,149.5418551281925,5.791478205140831,91.34596907260129,101.60154264918374,25.6977,-0.002590279056711378,1
1460.0,155.0,146.73807140159988,149.1472110463334,5.8527889536665825,86.7321901812028,99.33841032517763,25.159200000000002,-0.0025854654084853496,1
1465.0,155.0,146.73807140159988,149.08743306652082,5.91256693347919,80.67686295107467,96.6994743188178,25.0452,-0.002610675836482585,1
1470.0,155.0,147.00786987875742,149.03589449813245,5.964105501867544,77.08428178774523,93.70523854401763,24.9876,-0.0026419667228553497,1
1475.0,154.75,147.00799408458946,148.74189749909962,6.008102500900388,72.98059994989973,90.794461321391,24.9876,-0.0026924969256387475,1
1480.0,154.5,146.93410611924642,148.453403225909,6.046596774090987,72.3579707568986,88.23965413813623,25.0452,-0.0027473498241261697,1
1485.0,155.0,147.046869919725,148.90619040456014,6.093809595439856,71.8447432574211,85.93665195924166,25.477200000000003,-0.0028129945411242622,1
1490.0,155.5,146.86652748326424,149.34314934283347,6.1568506571665225,72.72096836258093,83.85153483594048,26.3412,-0.0028857631812679585,1
1495.0,156.0,146.8953567510924,149.76990503934567,6.230094960654318,74.4065334322689,81.86432482736345,27.2628,-0.0029797958985384736,1
1500.0,156.0,146.98021246878588,149.70061323638743,6.299386763612582,77.14176266202468,80.42592422202529,27.675,-0.0030796194019138677,1
1505.0,156.0,146.9513832009577,149.6323329968074,6.367667003192594,75.36996586537018,78.82347694804695,27.675,-0.003227652301728084,1
1510.0,156.0,147.0101264700314,149.56722834494374,6.432771655056263,70.05350080945652,76.89294575737871,27.675,-0.003445145508427131,1
1515.0,156.0,147.03013739780388,149.50425158257096,6.495748417429029,66.73691786918249,74.84219149042714,27.4842,-0.0036822244518766624,1
1520.0,156.0,147.2968833168319,149.4495178872332,6.550482112766774,66.36361474565061,73.14481020413113,27.1998,-0.003914612596638039,1
1525.0,156.16666666666666,147.29886852956795,149.55870216459732,6.607964502069342,65.68607224879487,71.89557764560782,27.026699999999998,-0.004139595732951346,1
1530.0,156.33333333333334,147.31726447540538,149.66561673367326,6.667716599660076,61.04780590537816,70.55920465541057,27.026699999999998,-0.004392641823871489,1
1535.0,156.5,147.39563632940457,149.7718177348723,6.728182265127728,61.03529471412379,69.56376255242924,27.026699999999998,-0.004608775306252586,1
1540.0,156.16666666666666,147.44346372299296,149.38905939588102,6.777607270785646,66.79712782175972,69.10035897450099,27.279899999999998,-0.004754435864439597,1
1545.0,155.83333333333334,147.3039312974544,149.0123817047261,6.820951628607248,72.99149055567702,69.19592124935565,27.9099,-0.004845579152538405,1
1550.0,155.5,147.34052902636265,148.64603589907273,6.85396410092727,75.74273543731145,69.44773517224986,28.1877,-0.004923505348287794,1
1555.0,155.25,147.72451595678422,148.37969841182124,6.8703015881787515,77.82893209933427,69.73293506117199,28.1877,-0.005012356719905742,1
1560.0,155.0,147.32747572600144,148.1100933559815,6.889906644018516,81.90765438584094,70.13009270482333,28.1877,-0.0050758972194932875,1
1565.0,155.0,147.20339337816966,148.08787636784191,6.91212363215808,88.20663223198977,71.19981490204164,27.749399999999998,-0.00512148120011523,1
1570.0,155.0,147.19446375716032,148.0659915638806,6.934008436119389,94.04029358950542,73.19871430037904,27.009,-0.005134293760285685,1
1575.0,155.0,146.76634963548707,148.0339510269765,6.966048973023496,97.9989379953581,75.80388264422702,26.709600000000002,-0.005122184476809976,1
1580.0,155.0,146.18709817119213,147.98823021688762,7.011769783112374,102.21247950192699,78.79128804058337,26.5323,-0.005063884322912371,1
1585.0,155.0,145.72437768919536,147.93208441500104,7.06791558499895,107.07064677691332,82.24000258459324,26.3826,-0.004939583993220554,1
1590.0,154.5,145.78134017109628,147.39126632020916,7.108733679790839,110.69044302024295,86.37688901083197,26.3826,-0.0047685642121075246,1
1595.0,154.0,145.92862412126215,146.8676507765412,7.1323492234587835,113.25066271643038,90.72816967769086,26.528100000000002,-0.004556844984371492,1
1600.0,155.0,146.02716325040686,147.82208909969359,7.177910900306411,116.21554196709658,94.84637085646894,26.6004,-0.004330465441256447,1
1605.0,155.0,146.23252729076495,147.7828005657761,7.217199434223897,115.76953961603621,98.41120827816553,26.540399999999998,-0.004103600248582899,1
1610.0,155.0,146.31866042812277,147.7466475736405,7.253352426359499,113.86592239413415,101.58814052456744,26.6004,-0.0038856175647750007,1
1615.0,155.0,146.31866042812277,147.7113984063083,7.288601593691712,111.09031258247876,104.35992223149613,26.6004,-0.003679773063698535,1
1620.0,155.0,146.31866042812277,147.6770304681594,7.322969531840618,108.17798434492701,106.54911639475331,26.540399999999998,-0.0034886629157575015,1
1625.0,155.5,146.23252729076495,148.12886840003026,7.371131599969749,103.73080379759148,107.84279735855345,26.4285,-0.003287810200920841,1
1630.0,156.0,146.29134953847068,148.570880939797,7.429119060203006,97.8588422265687,108.16100974497539,26.0379,-0.0030586492516261154,1
1635.0,155.5,146.71614158231444,148.03746296716565,7.462537032834339,91.671712142636,107.6337409239152,25.3161,-0.0028173396023113456,1
1640.0,155.0,147.19545069714815,147.52936317172095,7.470636828279045,82.64464156154098,106.00308776221637,24.4899,-0.002607173426550896,1
1645.0,155.0,147.85810213948892,147.5380321572209,7.4619678427791145,72.25807628365854,103.1020402211118,24.0264,-0.0024438094785600886,1
1650.0,155.0,147.9587840674735,147.54900146628293,7.450998533717068,65.30792637537382,99.32016383403938,24.0264,-0.002281762132674689,1
1655.0,155.0,147.99998699304385,147.5607266157577,7.4392733842423135,58.58627412314918,94.76479811793263,24.0264,-0.0021534814748425534,1
1660.0,155.0,148.1990315683617,147.5771347508785,7.422865249121482,53.839052606765385,89.56675733790502,23.9544,-0.002085542728166591,1
1665.0,155.0,148.49621131109726,147.60056217618973,7.399437823810283,51.2271215385282,84.1882224981127,24.084,-0.0020649040971691523,1
1670.0,155.0,148.5319445761974,147.62429724749563,7.37570275250436,51.141927671691334,78.96122293790911,24.3216,-0.0020522372313970414,1
1675.0,155.0,148.03031620447285,147.6348982327258,7.365101767274198,51.34867966562615,73.98275352817139,24.414,-0.002043735586076631,1
1680.0,155.0,148.29405973101572,147.65182778148878,7.348172218511219,51.46668190558786,69.25681165822647,24.3396,-0.0020525916850736487,1
1685.0,155.33333333333334,149.1844999349803,148.0155950966318,7.317738236701533,50.533383812909605,64.82369332616965,24.2652,-0.002105314066089623,1
1690.0,155.66666666666666,149.1844999349803,148.37026822889624,7.296398437770423,49.16304123698467,60.76570991037098,24.2652,-0.0022132337944850513,1
1695.0,156.0,149.18381348843775,148.7160573716905,7.283942628309488,46.93734733034674,57.037846176013545,24.2652,-0.0023795702722119137,1
1700.0,156.5,149.13133286780686,149.21438977039915,7.285610229600848,44.92466893636134,53.894515123915234,24.264000000000003,-0.002607838238173348,1
1705.0,157.0,148.97022421591217,149.6962361428427,7.303763857157291,44.254874242581025,51.56091495382545,24.246000000000002,-0.002893548905624691,1
1710.0,156.0,148.97022421591217,148.7035363559752,7.296463644024824,43.99436489622637,49.784784830563154,24.228,-0.0032262148854852193,1
1715.0,156.0,148.97022421591217,148.71065406377934,7.289345936220668,43.74413724420933,48.54794009065151,24.246000000000002,-0.00359283023648873,1
1720.0,156.0,148.97022421591217,148.7175938288884,7.282406171111616,44.00817283931422,47.728700110030566,24.282000000000004,-0.00398321838253736,1
1725.0,156.0,148.07991590290035,148.70210239204442,7.297897607955586,44.55269082093599,47.17249755023122,24.4557,-0.004369928740690028,1
1730.0,156.0,147.54336695735768,148.67358451748296,7.326415482517024,41.86248979279637,46.3992110603233,24.5313,-0.004765341836186423,1
1735.0,155.5,148.14225183682805,148.17325171177234,7.326748288227666,39.867522505483414,45.442447963644746,24.5313,-0.005156343966694669,1
1740.0,155.0,148.14225183682805,155.0,7.326748288227666,40.29137550034163,44.51117242987422,24.5313,-0.005524350546864468,0
1745.0,153.71428571428572,149.31878707447294,153.71428571428572,7.326748288227666,34.20286258605393,43.15029566096958,24.18454285714286,-0.005908256260125013,0
1750.0,152.42857142857142,149.3437396796342,152.42857142857142,7.326748288227666,25.31187467124723,41.16269844715813,23.65122857142857,-0.006320298332355505,0
1755.0,151.14285714285714,149.48186004799237,151.14285714285714,7.326748288227666,9.277829959892138,38.024405332953584,23.117914285714285,-0.006816037319271069,0
1760.0,149.85714285714286,149.48186004799237,149.85714285714286,7.326748288227666,0.0,34.280682921590135,22.584600000000002,-0.007435313743751236,0
1765.0,148.57142857142858,149.63126638275264,148.57142857142858,7.326748288227666,0.0,30.592776734708384,22.05128571428571,-0.008289297827719437,0
1770.0,147.28571428571428,149.63126638275264,147.28571428571428,7.326748288227666,0.0,26.926579660022853,22.045114285714284,-0.010036692287800013,0
1775.0,146.0,149.63126638275264,146.0,7.326748288227666,0.0,23.281234889672078,22.045114285714284,-0.011776732657795571,0
1780.0,146.0,149.63126638275264,146.0,7.326748288227666,0.0,19.61388715306256,22.045114285714284,-0.013243751096408176,0
1785.0,147.0,149.31878707447294,147.0,7.326748288227666,0.0,15.901162917984559,24.185249999999996,-0.013611911798008886,0
1790.0,148.0,147.96653235699011,148.0,7.326748288227666,29.98998786777124,14.911787757565799,27.94455,-0.013743903910772265,0
1795.0,149.0,147.9761564783833,149.0,7.326748288227666,49.31070140011731,15.698719332118623,30.27375,-0.013792380409150875,0
1800.0,150.0,147.9761564783833,150.0,7.326748288227666,68.39058600092307,18.040320207167074,31.172849999999997,-0.013784660726245103,0
1805.0,151.0,147.9761564783833,151.0,7.326748288227666,88.73735134747668,22.58486093728564,31.6539,-0.01372597045300696,0
1810.0,152.0,147.96648874696905,152.0,7.326748288227666,106.78482900327026,29.374273798287557,31.716900000000003,-0.013643292878587059,0
1815.0,152.0,147.22910145301083,152.0,7.326748288227666,116.13206871029604,38.27879369415455,31.9428,-0.013573489592999746,0
1820.0,151.5,146.48106965489205,151.5,7.326748288227666,121.71177129011078,48.421441301663776,31.9428,-0.013502390057170697,0
1825.0,151.0,146.48106965489205,151.0,7.326748288227666,129.17011973168871,59.18561794597118,31.9428,-0.013403566908134087,0
1830.0,150.0,146.44875886745808,150.0,7.326748288227666,134.94710657198763,70.43121016030348,31.8798,-0.013278425364146217,0
1835.0,151.5,146.14687875382916,151.5,7.326748288227666,136.47562898893747,81.80417924271494,31.590899999999998,-0.013141797058608469,0
1840.0,153.0,145.392460419826,153.0,7.326748288227666,138.90313891102485,93.37944081863367,31.527900000000002,-0.012990493043331436,0
1845.0,153.0,145.07649212013555,153.0,7.326748288227666,143.24040155701545,105.31614094838496,31.4334,-0.012809928993039614,0
1850.0,153.0,145.13567542609698,153.0,7.326748288227666,145.9148664557337,114.97654749738183,31.1571,-0.012580819695881693,0
1855.0,153.0,145.0629188263442,153.0,7.326748288227666,142.9706635461043,122.78154434288074,30.8808,-0.012338115509862782,0
1860.0,152.5,145.4642477641301,152.5,7.326748288227666,141.9419043741922,128.91082087398652,30.742649999999998,-0.01208800535546579,0
1865.0,152.0,145.61019345080183,152.0,7.326748288227666,144.1670310346657,133.52996084791894,30.667499999999997,-0.011767004647437166,0
1870.0,152.5,146.22843780980773,152.5,7.326748288227666,143.82244995465723,136.6164292605345,30.592349999999996,-0.011373176169390238,0
1875.0,153.0,146.22843780980773,153.0,7.326748288227666,140.74536771057586,138.66753751055782,30.592349999999996,-0.010873379544322569,0
1880.0,153.0,146.23039916105873,153.0,7.326748288227666,139.04432786441035,140.1119172250828,30.3444,-0.010208179456910086,0
1885.0,153.0,146.20256211118988,153.0,7.326748288227666,140.74520753089362,141.07650787501652,30.3156,-0.009241755372494616,0
