elapsed_seconds,hr,hr_expected,hr_effective,drift_est,P_virtual,P_virtual_60s,speed_kmh_clean,grade_roll_120s,corr_active
2710.0,157.0,147.7571104202654,147.66858858400812,9.331411415991887,148.32311877597692,136.91326403952183,29.8539,0.001656162595525734,1
2715.0,157.0,147.8246815071639,147.67294141839272,9.327058581607263,152.86278887488336,137.39616906957932,29.7963,0.001778246661579898,1
2720.0,157.0,147.8246815071639,147.67718543191774,9.322814568082253,153.90954696497153,138.0874931591427,29.6181,0.0019022258918035978,1
2725.0,157.0,147.8246815071639,147.68132334510463,9.318676654895368,153.03562515540366,138.85969737593467,28.89,0.0020292317993700387,1
2730.0,155.0,147.8246815071639,145.73535781046184,9.264642189538156,147.52762622026114,139.5845764932022,28.4256,0.002138077617757972,1
2735.0,155.0,147.8246815071639,145.78804141418513,9.211958585814873,139.82608272775497,139.9604370513812,28.4256,0.0022156906029865164,1
2740.0,155.0,147.8246815071639,145.83940792781533,9.160592072184672,131.66803594973604,140.04600283204957,28.4256,0.0022346063052221085,1
2745.0,155.75,147.8246815071639,146.62074027860479,9.129259721395227,125.55303339416179,139.93566738837256,28.81845,0.002193674983923749,1
2750.0,156.5,147.70537832791882,147.37955674114335,9.120443258856644,123.03888373754359,139.71893074139822,29.60415,0.002078127372253912,1
2755.0,157.0,148.03288202574527,147.88384038456414,9.116159615435866,123.50923843966632,139.38274981162874,30.267899999999997,0.0019118519601027152,1
2760.0,157.5,148.0526983444485,148.37601234486698,9.123987655133025,125.02466026639216,138.71777996128756,30.769199999999998,0.001704736358543007,1
2765.0,158.0,148.0526983444485,148.85588000616224,9.144119993837757,128.17507698539006,137.70447645767845,31.040100000000002,0.0014513961755875052,1
2770.0,159.0,148.0526983444485,149.81125097592513,9.18874902407487,133.8781763377707,136.5007312544946,31.1421,0.0011866066211409902,1
2775.0,159.0,148.0526983444485,149.76773767144394,9.232262328556054,137.2233586516099,135.19744540255516,31.1832,0.0009071695159160371,1
2780.0,159.33333333333334,148.0526983444485,150.0503121995748,9.283021133758544,140.27512669990838,134.06124371379988,31.1832,0.0006337724194376305,1
2785.0,159.66666666666666,147.70537832791882,150.31713936408912,9.349527302577544,144.78169773838175,133.37341642904806,31.1832,0.00038869281891108586,1
2790.0,160.0,147.80415402278905,150.57976524186236,9.420234758137648,147.77571567881864,133.3940905505945,31.223999999999997,0.0001959478107597507,1
2795.0,159.0,147.77920225068274,149.5352016783886,9.464798321611408,150.6683814978589,134.2976154481032,31.287,5.435201051455426e-05,1
2800.0,158.5,147.77920225068274,149.0042522040017,9.495747795998323,152.32627387003276,136.0191352747946,31.686750000000004,-3.716235031343522e-05,1
2805.0,158.0,147.77920225068274,148.48657646647445,9.513423533525565,157.40622060454763,138.67356754232674,32.31945,-7.111908721452854e-05,1
2810.0,158.0,147.77920225068274,148.46934262238537,9.530657377614626,163.83812824451564,142.0735045845744,32.88915,-6.22274432551562e-05,1
2815.0,158.0,147.77920225068274,148.45253962439853,9.54746037560146,168.85627925307512,145.85242465235848,33.395849999999996,-4.497161410572796e-05,1
2820.0,158.0,147.77920225068274,148.43615670136137,9.563843298638623,175.08084356305605,150.0237732604138,33.9048,-4.497161410572796e-05,1
2825.0,158.0,147.77920225068274,148.42018335140014,9.579816648599857,182.5297347186349,154.5533280715175,34.4079,-7.826234022999224e-05,1
2830.0,158.0,147.77920225068274,148.40460933518793,9.595390664812061,190.43735489248985,159.26659295107746,34.9029,-0.00015183412729686562,1
2835.0,158.0,147.7033910301769,148.3875293888684,9.612470611131606,197.65266067129056,164.30236811938417,36.233999999999995,-0.0002613093476317961,1
2840.0,157.0,147.7033910301769,147.39587644120684,9.604123558793162,207.01700280509348,169.8641911281496,37.4958,-0.0003888723380706875,1
2845.0,157.0,147.5264239159242,147.3995906393805,9.600409360619496,217.4313570648762,175.91832940535747,37.52145,-0.0005244156628582051,1
2850.0,157.0,147.5264239159242,147.40321198259983,9.596788017400172,224.96967472249128,182.35115932566353,37.52145,-0.0006559836963549175,1
2855.0,156.5,147.5264239159242,146.91924279223866,9.580757207761332,232.6205334237525,189.180505319488,37.52145,-0.0007633526704274319,1
2860.0,156.0,147.12015542855065,146.4372161194522,9.562783880547801,239.0368884024198,196.4063898638536,37.08045,-0.0008360747363581446,1
2865.0,156.0,147.12015542855065,146.4547401134854,9.545259886514609,241.71674947254576,203.4322672695201,36.2502,-0.0008680023259246913,1
2870.0,155.0,147.12015542855065,145.49682600766775,9.503173992332247,239.88528154632138,209.76953004467057,35.830799999999996,-0.0008681535466251881,1
2875.0,155.5,147.12015542855065,146.02535975449555,9.474640245504443,235.22891783310584,215.30058325967318,35.6688,-0.0008508891865827554,1
2880.0,156.0,147.5264239159242,146.550836869837,9.449163130162995,232.25022943900876,220.0646987493359,35.610299999999995,-0.0008021429313946942,1
2885.0,157.0,147.5264239159242,147.5506770572949,9.449322942705084,233.8185056053116,224.33876298989222,35.4105,-0.0007023982143013097,1
2890.0,157.0,147.5264239159242,157.0,9.449322942705084,241.06343193509284,228.55760274344252,34.904700000000005,-0.0005347209420653163,0
2895.0,157.0,147.7033910301769,157.0,9.449322942705084,245.085466217489,232.51033653895908,33.5124,-0.00029585964220145124,0
2900.0,157.0,147.77920225068274,157.0,9.449322942705084,241.22569109433437,235.36106056306244,32.912400000000005,-3.23168343553477e-05,0
2905.0,157.0,147.80415402278905,157.0,9.449322942705084,232.375888062993,236.60643814623884,32.912400000000005,0.00020906832340373483,0
2910.0,157.0,147.8246815071639,157.0,9.449322942705084,223.8549624330077,236.51354545544856,32.868449999999996,0.0004321765952337776,0
2915.0,157.0,147.8246815071639,157.0,9.449322942705084,208.84382178438466,234.53215281883456,32.85375,0.0005948907524433066,0
2920.0,156.5,147.8246815071639,156.5,9.449322942705084,190.8864738716009,230.51961827459965,32.85375,0.0006826794257062861,0
2925.0,156.0,147.8246815071639,156.0,9.449322942705084,177.178785246026,225.14145458905634,32.76585,0.0006875493545476087,0
2930.0,156.0,147.8246815071639,156.0,9.449322942705084,175.09511097367033,219.7422737080021,32.3694,0.0006722845507533106,0
2935.0,156.5,147.8246815071639,156.5,9.449322942705084,178.49676381018693,215.01459420609217,32.0724,0.0006877594999328372,0
2940.0,157.0,147.8246815071639,157.0,9.449322942705084,181.8136638114004,210.81154707045812,31.9428,0.000734832381830317,0
2945.0,157.0,147.8246815071639,157.0,9.449322942705084,188.63412696560943,207.0461821838163,31.9428,0.0008337031791803565,0
2950.0,157.0,147.8246815071639,157.0,9.449322942705084,198.85463573814042,203.52878250073695,32.0724,0.0010026203168175833,0
2955.0,157.5,147.8246815071639,157.5,9.449322942705084,216.7870292614141,201.170579421064,32.427,0.0012952528400304991,0
2960.0,158.0,147.8246815071639,158.0,9.449322942705084,237.18260153660646,200.83365529125334,32.9688,0.0017116119501526372,0
2965.0,158.5,147.8246815071639,158.5,9.449322942705084,243.60177280447886,201.7691456863772,33.399899999999995,0.0021487229700585197,0
2970.0,159.0,147.8246815071639,159.0,9.449322942705084,244.51018359348657,203.4904141164171,33.7581,0.002576422039855224,0
2975.0,158.0,147.8246815071639,158.0,9.449322942705084,239.8381767430637,206.07327702964037,33.7932,0.0029559208944877793,0
2980.0,158.5,147.8246815071639,158.5,9.449322942705084,235.76673802585455,209.8132990424948,33.795,0.0032863532644297165,0
2985.0,159.0,147.8246815071639,159.0,9.449322942705084,220.98411651334388,213.46374331477128,33.867,0.0034998130535301153,0
2990.0,159.0,147.8246815071639,159.0,9.449322942705084,206.6956280217039,216.09711973544077,33.867,0.0036054972551078546,0
2995.0,159.0,147.8246815071639,159.0,9.449322942705084,194.2289977940017,217.408139234092,33.721199999999996,0.0036338757832735566,0
3000.0,158.75,147.8246815071639,158.75,9.449322942705084,186.9679958094997,217.83766690060028,33.483149999999995,0.003612930878604484,0
3005.0,158.5,147.8246815071639,158.5,9.449322942705084,180.53142446899858,217.16244169254938,33.079049999999995,0.0035268048678843544,0
3010.0,157.75,147.8246815071639,157.75,9.449322942705084,174.2238906090005,215.10987959845434,32.6583,0.00335073793947597,0
3015.0,157.0,147.8246815071639,157.0,9.449322942705084,166.86920343087667,210.95006077924293,32.6583,0.00308711840112769,0
3020.0,157.5,147.8246815071639,157.5,9.449322942705084,158.1374308889969,204.36296322527548,32.44995,0.002769335392657862,0
3025.0,158.0,147.8246815071639,158.0,9.449322942705084,149.05058202220698,196.4836973267528,32.306400000000004,0.002424712769563386,0
3030.0,157.5,147.8246815071639,157.5,9.449322942705084,144.3434511113267,188.13646961990617,32.09805,0.002076796577712544,0
3035.0,157.0,147.8246815071639,157.0,9.449322942705084,138.15086417900233,179.66252690623438,31.905450000000002,0.0017541637999279778,0
3040.0,156.5,147.8246815071639,156.5,9.449322942705084,132.95052147625015,171.094508860434,31.6854,0.0014854538356616311,0
3045.0,156.0,147.8246815071639,156.0,9.449322942705084,128.89499381391872,163.42041530214857,31.57515,0.0012737621510606576,0
3050.0,157.0,147.70537832791882,157.0,9.449322942705084,127.59382503766679,156.82859838681216,31.480649999999997,0.0010706977058883055,0
3055.0,157.0,148.03288202574527,157.0,9.449322942705084,124.4406975645035,151.01290670102063,31.26375,0.0008308962654968501,0
3060.0,156.66666666666666,148.0526983444485,156.66666666666666,9.449322942705084,124.49425986078623,145.80676203862782,30.7116,0.0005763902573096049,0
3065.0,156.33333333333334,148.03217086007365,156.33333333333334,9.449322942705084,122.86576074331218,141.0012900614873,30.1356,0.000281494793639099,0
3070.0,156.0,148.00721908796734,156.0,9.449322942705084,120.67479036815354,136.5388650414167,29.5596,-7.141344342910477e-05,0
3075.0,157.0,147.66883838982483,157.0,9.449322942705084,119.21236523929375,132.5674618587848,28.7964,-0.0005092927924049527,0
3080.0,156.83333333333334,147.26256990245128,156.83333333333334,9.449322942705084,115.22080308887855,128.99107620877496,28.1481,-0.0010420243032083782,0
3085.0,156.66666666666666,146.44925052217175,156.66666666666666,9.449322942705084,113.78497806497244,126.05227587900539,28.1481,-0.0015641201097531608,0
3090.0,156.5,146.13032068251536,156.5,9.449322942705084,108.6362503571506,123.07667581615739,28.1481,-0.002066838441954678,0
3095.0,156.33333333333334,146.21075417471596,156.33333333333334,9.449322942705084,107.31953340939447,120.5073982520234,28.427100000000003,-0.0025037122074274528,0
3100.0,156.16666666666666,146.11694414491032,156.16666666666666,9.449322942705084,108.70855190058033,118.48723412071759,29.677500000000002,-0.002883825609991473,0
3105.0,156.0,146.11694414491032,156.0,9.449322942705084,113.50931713293568,117.20509439730233,31.2417,-0.0031572180542273898,0
3110.0,156.5,146.1330117496231,156.5,9.449322942705084,120.03830862403494,116.57546802949969,31.532999999999998,-0.0033365361169568866,0
3115.0,157.0,146.21914488698093,157.0,9.449322942705084,124.12663837815846,116.5492964306376,31.532999999999998,-0.00345718151696381,0
3120.0,156.5,146.20307728226814,156.5,9.449322942705084,130.57789632893662,117.05626613631681,31.532999999999998,-0.0035427593767595558,0
3125.0,156.0,146.27695803779866,156.0,9.449322942705084,137.38005968592546,118.26579104820125,30.583799999999997,-0.003587785993188376,0
3130.0,155.5,146.3702372936305,155.5,9.449322942705084,140.18774080545563,119.89187025130975,29.6346,-0.0035956536988653778,0
3135.0,156.0,146.3550939534931,156.0,9.449322942705084,138.937774143333,121.53565432664635,28.9125,-0.003557029461099871,0
3140.0,156.5,146.39734229518982,156.5,9.449322942705084,141.83445034145873,123.75345826436137,28.4175,-0.003431048703407418,0
3145.0,157.0,146.48570948323558,157.0,9.449322942705084,146.38718286304547,126.47030866420079,28.297800000000002,-0.003202267393957513,0
3150.0,157.5,146.48570948323558,157.5,9.449322942705084,152.73540232006687,130.14523799444382,28.297800000000002,-0.002881919752803997,0
3155.0,158.0,146.48570948323558,158.0,9.449322942705084,161.04141734489397,134.62206165573542,28.297800000000002,-0.0024566281988799695,0
3160.0,158.0,146.48570948323558,158.0,9.449322942705084,173.54061823801416,140.02473385052159,28.237949999999998,-0.001912429241808654,0
3165.0,158.0,146.48315148925363,158.0,9.449322942705084,186.46588703786233,146.10444800926547,28.237949999999998,-0.0012632481610738617,0
3170.0,158.0,147.5264239159242,158.0,9.449322942705084,197.19471801387192,152.53414879175187,27.9144,-0.0005399761823481288,0
3175.0,158.0,147.80415402278905,158.0,9.449322942705084,206.54141752814616,159.40204705425086,26.8416,0.0002733748315349633,0
3180.0,158.0,147.8246815071639,158.0,9.449322942705084,214.5113257941757,166.39649950968746,26.4852,0.00115147587313805,0
3185.0,158.0,147.8246815071639,158.0,9.449322942705084,215.92948116370104,172.9422846328354,26.4852,0.002056548091870556,0
3190.0,157.0,147.8246815071639,157.0,9.449322942705084,229.76322509289224,180.40690832345513,26.4852,0.0030729405060983405,0
3195.0,157.0,147.8246815071639,157.0,9.449322942705084,222.13845459511487,187.3402983611036,27.0477,0.004032436754565528,0
3200.0,157.0,147.8246815071639,157.0,9.449322942705084,212.65987262204965,193.24241688448618,27.7623,0.004914321297232943,0
3205.0,156.5,147.8246815071639,156.5,9.449322942705084,204.1896966741567,198.05929303541214,28.3536,0.005686589447061772,0
3210.0,156.0,147.8246815071639,156.0,9.449322942705084,192.91425091918188,201.4075304186717,28.821599999999997,0.0063496876776307455,0
3215.0,156.0,147.8246815071639,156.0,9.449322942705084,168.502886010314,202.0293194741234,29.217599999999997,0.006798274997966228,0
3220.0,156.5,147.8246815071639,156.5,9.449322942705084,147.47340726609315,199.85705189312998,29.217599999999997,0.007063358441726662,0
3225.0,157.0,147.8246815071639,157.0,9.449322942705084,140.30111488851438,196.009987547351,29.217599999999997,0.0072509808465857336,0
3230.0,157.0,147.8246815071639,157.0,9.449322942705084,134.44441725816796,190.78079581770896,28.9692,0.007383728289457335,0
3235.0,157.0,147.8246815071639,157.0,9.449322942705084,132.43194296107862,184.60500627045337,28.092599999999997,0.007521423569516753,0
3240.0,156.5,147.8246815071639,156.5,9.449322942705084,131.72767804917544,177.70636895837,26.7399,0.0076814121459509235,0
3245.0,156.0,148.2397450949934,156.0,9.449322942705084,129.91083608042314,170.5381485347635,24.966900000000003,0.007867102931003732,0
3250.0,154.0,148.24902694517627,154.0,9.449322942705084,129.3544317387801,162.17074908858748,24.966900000000003,0.008084149386412331,0
3255.0,154.0,148.2688432638795,154.0,9.449322942705084,127.48224576340249,154.28273168594478,24.966900000000003,0.008319494715772901,0
3260.0,155.0,148.16535405598745,155.0,9.449322942705084,121.96704275158373,146.72499586340598,25.1577,0.008505862224756926,0
3265.0,157.0,148.0526983444485,157.0,9.449322942705084,118.77486597921298,139.607093305494,28.8657,0.008590364766636577,0
3270.0,157.0,148.0526983444485,157.0,9.449322942705084,120.14898551489445,133.54332118847003,32.293800000000005,0.008535300248221512,0
3275.0,157.0,148.0526983444485,157.0,9.449322942705084,126.95779802487206,130.08123052301656,32.8806,0.008346551359736387,0
3280.0,156.0,147.96709598106452,156.0,9.449322942705084,126.61400364099894,128.34294688759203,32.8806,0.007958875961071858,0
3285.0,156.0,148.0526983444485,156.0,9.449322942705084,131.17505645446505,127.58244201808792,32.8806,0.007408901820120957,0
3290.0,154.0,148.0526983444485,154.0,9.449322942705084,137.28114153373866,127.81883570771879,30.8088,0.006747807651497607,0
3295.0,151.0,148.0526983444485,151.0,9.449322942705084,125.71299753688382,127.25892358903589,27.0522,0.005956484743783492,0
3300.0,150.0,148.2688432638795,150.0,9.449322942705084,110.70544329210855,125.50707069261368,24.8814,0.005079881461893872,0
3305.0,150.0,149.3619884861879,150.0,9.449322942705084,95.29433380960945,122.62236217004586,24.1002,0.004165993263711994,0
3310.0,149.0,149.41648871171458,149.0,9.449322942705084,80.13867793367257,118.52104935295357,23.445,0.003128083904463499,0
3315.0,148.0,149.645352350399,148.0,9.449322942705084,73.94859604662922,114.0599118765558,23.0886,0.0021791803038516138,0
3320.0,147.0,149.4080493193941,147.0,9.449322942705084,73.38927196194959,110.01176431075294,24.1002,0.0013569136621304507,0
3325.0,146.0,149.42100773073523,146.0,9.449322942705084,76.52220575995707,106.49070929248161,24.1002,0.0006712475537028439,0
3330.0,146.5,149.26734876168334,146.5,9.449322942705084,79.67225041325173,103.1176480340114,24.162300000000002,0.00013030595196128223,0
3335.0,147.66666666666666,147.861096516001,147.66666666666666,9.449322942705084,84.61587837146303,99.58915472956063,26.4543,-0.00019357973705861036,0
3340.0,148.83333333333334,147.8334317136447,148.83333333333334,9.449322942705084,89.2526508883454,96.47570866683951,29.902499999999996,-0.000376123202522004,0
3345.0,150.0,147.5894125477912,150.0,9.449322942705084,99.70460664819701,93.85317118298383,32.8557,-0.0005167674530886587,0
3350.0,151.0,147.34536921071413,151.0,9.449322942705084,110.54356891560886,91.62504013147303,33.795,-0.000641540126762069,0
3355.0,152.0,147.35392742134997,152.0,9.449322942705084,125.85122336459598,91.63655895044904,33.795,-0.0007734082733068443,0
3360.0,153.0,146.8934853528762,153.0,9.449322942705084,141.27365038546077,94.18390954156172,33.795,-0.0009514406433474596,0
3365.0,152.75,146.32970592591514,152.75,9.449322942705084,147.72876971637098,98.55344586712518,32.6007,-0.0012097998019827063,0
3370.0,152.5,146.47124991741097,152.5,9.449322942705084,149.59035967846836,104.34108601252484,30.7917,-0.0015176447667537226,0
3375.0,152.25,146.09702567377283,152.25,9.449322942705084,142.06161980788806,110.01717132596308,29.6523,-0.0018678226620399566,0
3380.0,152.0,146.15658367321902,152.0,9.449322942705084,130.74926244076485,114.79717053253101,29.1825,-0.0022347902147156,0
3385.0,153.0,146.14051606850626,153.0,9.449322942705084,119.30990517157367,118.36281215016572,27.6408,-0.0025641893053828762,0
3390.0,153.0,146.43395895532097,153.0,9.449322942705084,102.69034029218284,120.28098630674332,26.031599999999997,-0.0028503320842169235,0
3395.0,154.0,146.73750572815865,154.0,9.449322942705084,97.57398781740366,121.36082876057172,25.3719,-0.0030396268959094167,0
3400.0,155.0,146.80314195086677,155.0,9.449322942705084,90.40687574610449,121.45701416538496,24.6573,-0.003112413492008414,0
3405.0,156.0,147.8995768418213,156.0,9.449322942705084,85.77528248116404,120.29623715146556,24.066000000000003,-0.0030903137733330984,0
3410.0,157.0,147.87880296095497,157.0,9.449322942705084,85.8286893530595,118.23666385458642,23.598,-0.002975635395595189,0
3415.0,157.5,147.95015349203604,157.5,9.449322942705084,94.326702174795,115.60962042210302,23.0364,-0.002700863034549817,0
3420.0,158.0,148.11287061227384,158.0,9.449322942705084,101.50469039792503,112.2955404231417,22.3812,-0.002325439900180675,0
3425.0,159.0,148.10862281551593,159.0,9.449322942705084,109.9924955776871,109.15085091158471,21.9312,-0.0018428323959325324,0
3430.0,158.33333333333334,148.25594720790397,158.33333333333334,9.449322942705084,122.20478953836093,106.86872006657576,21.422400000000003,-0.0012194828739819554,0
3435.0,157.66666666666666,149.36757813547595,157.66666666666666,9.449322942705084,129.93240613379953,105.85795226040172,20.6817,-0.0005422193037605683,0
3440.0,157.0,149.7575273528281,157.0,9.449322942705084,135.50602802441588,106.25434939237265,20.2953,0.0001661055952085675,0
3445.0,158.0,149.93736498372607,158.0,9.449322942705084,139.3356270730007,107.92315955082489,20.2953,0.0008942247648309271,0
3450.0,157.0,149.9487868145401,157.0,9.449322942705084,135.35560452739804,110.6452649037595,20.2953,0.001586357800634609,0
3455.0,157.5,149.9289704958369,157.5,9.449322942705084,141.85750763806627,114.33555822214804,20.787300000000002,0.0023410407288582103,0
3460.0,158.0,149.7817033422142,158.0,9.449322942705084,137.5811984944763,118.26675178451235,21.9042,0.0030841364011302817,0
3465.0,158.0,148.13591558629972,158.0,9.449322942705084,126.66844743695866,121.67451553082857,24.5799,0.003705942140215005,0
3470.0,158.0,147.70537832791882,158.0,9.449322942705084,125.2521482901056,124.95980377558243,28.6173,0.004238822816585085,0
3475.0,158.0,148.03288202574527,158.0,9.449322942705084,132.3297506520977,128.12672448202431,30.914099999999998,0.004704062650888363,0
3480.0,158.0,147.70537832791882,158.0,9.449322942705084,142.6077807140088,131.55198200836463,31.2822,0.005125705570169676,0
3485.0,158.0,147.70537832791882,158.0,9.449322942705084,149.00792822518133,134.80326806232247,31.2822,0.005493861672199955,0
3490.0,158.0,147.8246815071639,158.0,9.449322942705084,159.5574812402501,137.91599237081326,31.2822,0.005807672113662901,0
3495.0,158.0,147.8246815071639,158.0,9.449322942705084,169.23792766787062,141.1914524986525,31.15845,0.006096181095567081,0
3500.0,158.0,147.8246815071639,158.0,9.449322942705084,169.0182328128377,143.98413623102098,30.73095,0.0063640646364213115,0
3505.0,158.0,147.8246815071639,158.0,9.449322942705084,165.98559264318044,146.20496669520261,30.2742,0.006617143856202028,0
3510.0,158.0,147.8246815071639,158.0,9.449322942705084,165.12866883970605,148.68605538789495,29.7882,0.006899041212673513,0
3515.0,159.0,147.8246815071639,159.0,9.449322942705084,161.74631933360374,150.34345636252309,29.5182,0.007136556511439729,0
3520.0,159.0,147.8246815071639,159.0,9.449322942705084,159.14314633094406,152.1402853488954,29.5182,0.0073629070108089155,0
3525.0,159.0,147.8246815071639,159.0,9.449322942705084,159.02637745165103,154.83677951678644,29.5182,0.007582948003729391,0
3530.0,159.0,147.8246815071639,159.0,9.449322942705084,162.25445209383815,157.92030483376413,29.8098,0.007775722208002304,0
3535.0,159.0,147.8246815071639,159.0,9.449322942705084,162.94676125413795,160.47172238393418,30.5028,0.00785584310382219,0
3540.0,159.33333333333334,147.8246815071639,159.33333333333334,9.449322942705084,163.78145165694937,162.23619496251254,30.918,0.007829099778486207,0
3545.0,159.66666666666666,147.8246815071639,159.66666666666666,9.449322942705084,167.47007462167784,163.77470716222058,30.9588,0.007697661766537884,0
3550.0,160.0,147.8246815071639,160.0,9.449322942705084,170.28226081365887,164.66843879333797,30.9996,0.007423494900297184,0
